newton-mississippi-united_states,32.40021118,-89.11843336
noxubee-mississippi-united_states,33.11009499,-88.56949061
oktibbeha-mississippi-united_states,33.42491685,-88.87905132
panola-mississippi-united_states,34.36398677,-89.95064249
pearl_river-mississippi-united_states,30.77090935,-89.58677275
perry-mississippi-united_states,31.17161885,-88.99281835
pike-mississippi-united_states,31.17507789,-90.40392572
pontotoc-mississippi-united_states,34.226046,-89.03636807
prentiss-mississippi-united_states,34.61810501,-88.51986294
quitman-mississippi-united_states,34.25157572,-90.28908
rankin-mississippi-united_states,32.26469147,-89.94537876
scott-mississippi-united_states,32.4067041,-89.53789439
sharkey-mississippi-united_states,32.88149103,-90.8159538
simpson-mississippi-united_states,31.91282117,-89.91716179
smith-mississippi-united_states,32.01744532,-89.50644846
stone-mississippi-united_states,30.79187949,-89.11547539
sunflower-mississippi-united_states,33.60192578,-90.58882684
tallahatchie-mississippi-united_states,33.95339918,-90.1729398
tate-mississippi-united_states,34.65133709,-89.94485778
tippah-mississippi-united_states,34.76872156,-88.90988194
tishomingo-mississippi-united_states,34.74023475,-88.23917219
tunica-mississippi-united_states,34.64967704,-90.37481167
union-mississippi-united_states,34.49162015,-89.00776006
walthall-mississippi-united_states,31.14971548,-90.10446654
warren-mississippi-united_states,32.35810271,-90.83352619
washington-mississippi-united_states,33.28392041,-90.94196237
wayne-mississippi-united_states,31.64135687,-88.69573913
webster-mississippi-united_states,33.61300486,-89.28392912
wilkinson-mississippi-united_states,31.16078225,-91.31018819
winston-mississippi-united_states,33.08747908,-89.03391385
yalobusha-mississippi-united_states,34.02824175,-89.7076205
yazoo-mississippi-united_states,32.77890365,-90.39656148
adair-missouri-united_states,40.19058551,-92.60078167
andrew-missouri-united_states,39.98492163,-94.80163024
atchison-missouri-united_states,40.43238737,-95.42970639
audrain-missouri-united_states,39.215877,-91.84242683
barry-missouri-united_states,36.70978521,-93.82919888
barton-missouri-united_states,37.50207671,-94.34757022
bates-missouri-united_states,38.25271289,-94.34113157
benton-missouri-united_states,38.29503305,-93.28756116
bollinger-missouri-united_states,37.32449052,-90.02725304
boone-missouri-united_states,38.99186229,-92.30723575
buchanan-missouri-united_states,39.65816401,-94.80138942
butler-missouri-united_states,36.71462476,-90.40421163
caldwell-missouri-united_states,39.65620858,-93.98308093
callaway-missouri-united_states,38.83674754,-91.92186505
camden-missouri-united_states,38.02199522,-92.76083747
cape_girardeau-missouri-united_states,37.38489388,-89.6843587
carroll-missouri-united_states,39.42762566,-93.50626255
carter-missouri-united_states,36.94160441,-90.96051322
cass-missouri-united_states,38.64789422,-94.353399
cedar-missouri-united_states,37.72391475,-93.85445441
chariton-missouri-united_states,39.51499357,-92.9629191
christian-missouri-united_states,36.9711783,-93.18537118
clark-missouri-united_states,40.41040752,-91.73661677
clay-missouri-united_states,39.31132056,-94.41850862
clinton-missouri-united_states,39.6013098,-94.40465394
cole-missouri-united_states,38.50455671,-92.27860244
cooper-missouri-united_states,38.844478,-92.80896081
crawford-missouri-united_states,37.97663738,-91.30528104
dade-missouri-united_states,37.431814,-93.8503345
dallas-missouri-united_states,37.6811355,-93.02127031
daviess-missouri-united_states,39.96145298,-93.98519678
dekalb-missouri-united_states,39.89201062,-94.40476508
dent-missouri-united_states,37.60663134,-91.50790473
douglas-missouri-united_states,36.9325593,-92.49905109
dunklin-missouri-united_states,36.27167174,-90.09122243
franklin-missouri-united_states,38.41127108,-91.07522826
gasconade-missouri-united_states,38.43947277,-91.50847147
gentry-missouri-united_states,40.21097916,-94.40944419
greene-missouri-united_states,37.2575872,-93.34230916
grundy-missouri-united_states,40.11406587,-93.56509276
harrison-missouri-united_states,40.35570088,-93.99222144
henry-missouri-united_states,38.38482826,-93.79293734
hickory-missouri-united_states,37.94163617,-93.3203037
holt-missouri-united_states,40.09799248,-95.2163888
howard-missouri-united_states,39.1435761,-92.69756691
howell-missouri-united_states,36.77383887,-91.88683935
iron-missouri-united_states,37.55487945,-90.7735296
jackson-missouri-united_states,39.01002188,-94.34724536
jasper-missouri-united_states,37.20351921,-94.34050458
jefferson-missouri-united_states,38.25926778,-90.53870896
johnson-missouri-united_states,38.74719601,-93.80691168
knox-missouri-united_states,40.12699751,-92.14780832
laclede-missouri-united_states,37.65896829,-92.5888493
lafayette-missouri-united_states,39.06986886,-93.78076396
lawrence-missouri-united_states,37.10626634,-93.83293097
lewis-missouri-united_states,40.09673161,-91.72070156
lincoln-missouri-united_states,39.05345619,-90.95588181
linn-missouri-united_states,39.87001769,-93.10704106
livingston-missouri-united_states,39.78110272,-93.54645978
mcdonald-missouri-united_states,36.62869595,-94.34867205
macon-missouri-united_states,39.83049768,-92.56453089
madison-missouri-united_states,37.47865134,-90.3467143
maries-missouri-united_states,38.16193985,-91.92249662
marion-missouri-united_states,39.80601912,-91.62203062
mercer-missouri-united_states,40.42212303,-93.5682959
miller-missouri-united_states,38.21450288,-92.42610898
mississippi-missouri-united_states,36.82516239,-89.29505753
moniteau-missouri-united_states,38.63571781,-92.57976951
monroe-missouri-united_states,39.49593978,-92.00043978
montgomery-missouri-united_states,38.94022054,-91.47000721
morgan-missouri-united_states,38.4181765,-92.88791859
new_madrid-missouri-united_states,36.59666326,-89.66070007
newton-missouri-united_states,36.90519407,-94.3394104
nodaway-missouri-united_states,40.36079813,-94.88133008
oregon-missouri-united_states,36.68710164,-91.4033755
osage-missouri-united_states,38.46036182,-91.8613635
ozark-missouri-united_states,36.64916339,-92.44459066
pemiscot-missouri-united_states,36.2130572,-89.78742322
perry-missouri-united_states,37.70660776,-89.82741088
pettis-missouri-united_states,38.72798918,-93.28471706
phelps-missouri-united_states,37.87736118,-91.79351727
pike-missouri-united_states,39.34310674,-91.16980779
platte-missouri-united_states,39.38154439,-94.77068479
polk-missouri-united_states,37.6162296,-93.39828174
pulaski-missouri-united_states,37.82462075,-92.20783203
putnam-missouri-united_states,40.47942497,-93.02042674
ralls-missouri-united_states,39.52817427,-91.51838643
randolph-missouri-united_states,39.44007257,-92.4971374
ray-missouri-united_states,39.3537468,-93.98905745
reynolds-missouri-united_states,37.36085952,-90.97009925
ripley-missouri-united_states,36.65460667,-90.85990261
st._charles-missouri-united_states,38.77875681,-90.66662425
st._clair-missouri-united_states,38.03699437,-93.77631447
ste._genevieve-missouri-united_states,37.89090059,-90.1949941
st._francois-missouri-united_states,37.81214171,-90.47598685
st._louis-missouri-united_states,38.6377004,-90.4458375
saline-missouri-united_states,39.13734288,-93.20259964
schuyler-missouri-united_states,40.46921489,-92.52311943
scotland-missouri-united_states,40.45214695,-92.14709064
scott-missouri-united_states,37.05588075,-89.56474493
shannon-missouri-united_states,37.15772072,-91.40190382
shelby-missouri-united_states,39.79742518,-92.07634971
stoddard-missouri-united_states,36.85571651,-89.9444155
stone-missouri-united_states,36.75000327,-93.45256475
sullivan-missouri-united_states,40.2099105,-93.11150106
taney-missouri-united_states,36.65465345,-93.04075153
texas-missouri-united_states,37.31728859,-91.96564727
vernon-missouri-united_states,37.8457799,-94.34127305
warren-missouri-united_states,38.76529479,-91.16124662
washington-missouri-united_states,37.96130078,-90.87948158
wayne-missouri-united_states,37.11303869,-90.46001416
webster-missouri-united_states,37.2813734,-92.876329
worth-missouri-united_states,40.47945588,-94.42328751
wright-missouri-united_states,37.27029221,-92.46914488
st._louis_city-missouri-united_states,38.63555736,-90.24349225
beaverhead-montana-united_states,45.13434354,-112.8984694
big_horn-montana-united_states,45.42335905,-107.492347
blaine-montana-united_states,48.43175214,-108.9582723
broadwater-montana-united_states,46.33277565,-111.4955813
carbon-montana-united_states,45.22850116,-109.0274047
carter-montana-united_states,45.5197966,-104.5395536
cascade-montana-united_states,47.30797024,-111.3467922
chouteau-montana-united_states,47.88084126,-110.4353362
custer-montana-united_states,46.25319932,-105.5737526
daniels-montana-united_states,48.78420029,-105.5476343
dawson-montana-united_states,47.26584855,-104.8944417
deer_lodge-montana-united_states,46.05953325,-113.073353
fallon-montana-united_states,46.33478338,-104.4183565
fergus-montana-united_states,47.26331584,-109.2245206
flathead-montana-united_states,48.29575866,-114.0520569
gallatin-montana-united_states,45.54486106,-111.1692571
garfield-montana-united_states,47.27545948,-107.0002351
glacier-montana-united_states,48.70513576,-112.9934235
golden_valley-montana-united_states,46.3816474,-109.1768522
granite-montana-united_states,46.4060522,-113.4414186
hill-montana-united_states,48.62879827,-110.1129252
jefferson-montana-united_states,46.14907081,-112.094396
judith_basin-montana-united_states,47.04581276,-110.2660688
lake-montana-united_states,47.64514965,-114.0898013
lewis_and_clark-montana-united_states,47.12610041,-112.394698
liberty-montana-united_states,48.56084317,-111.024307
lincoln-montana-united_states,48.54265777,-115.4046155
mccone-montana-united_states,47.64469406,-105.7944994
madison-montana-united_states,45.30080065,-111.9173017
meagher-montana-united_states,46.59907074,-110.8898557
mineral-montana-united_states,47.15283992,-115.0015239
missoula-montana-united_states,47.03728583,-113.9213508
musselshell-montana-united_states,46.49684637,-108.39498
park-montana-united_states,45.48965095,-110.5264394
petroleum-montana-united_states,47.1182463,-108.2508876
phillips-montana-united_states,48.25936577,-107.9128511
pondera-montana-united_states,48.22773388,-112.2252703
powder_river-montana-united_states,45.39617714,-105.636738
powell-montana-united_states,46.85538891,-112.9359164
prairie-montana-united_states,46.86048047,-105.379384
ravalli-montana-united_states,46.08520862,-114.1189164
richland-montana-united_states,47.78668011,-104.5610786
roosevelt-montana-united_states,48.29607488,-105.0079268
rosebud-montana-united_states,46.23397237,-106.729288
sanders-montana-united_states,47.67657534,-115.1329916
sheridan-montana-united_states,48.72085833,-104.503829
silver_bow-montana-united_states,45.90018933,-112.6620092
stillwater-montana-united_states,45.67071407,-109.3950061
sweet_grass-montana-united_states,45.81367654,-109.9425686
teton-montana-united_states,47.83741052,-112.2410688
toole-montana-united_states,48.65577551,-111.6942414
treasure-montana-united_states,46.2097322,-107.2666516
valley-montana-united_states,48.36435097,-106.6669635
wheatland-montana-united_states,46.46652491,-109.8464636
wibaux-montana-united_states,46.95925154,-104.2510927
yellowstone-montana-united_states,45.93955949,-108.2691486
adams-nebraska-united_states,40.5244942,-98.50117804
antelope-nebraska-united_states,42.17695516,-98.0666283
arthur-nebraska-united_states,41.56896142,-101.6959559
banner-nebraska-united_states,41.54634427,-103.7114332
blaine-nebraska-united_states,41.91311716,-99.97677845
boone-nebraska-united_states,41.70759415,-98.06737183
box_butte-nebraska-united_states,42.22079243,-103.0878834
boyd-nebraska-united_states,42.8997274,-98.76486568
brown-nebraska-united_states,42.43018907,-99.92904055
buffalo-nebraska-united_states,40.85486962,-99.07500296
burt-nebraska-united_states,41.85056773,-96.32605633
butler-nebraska-united_states,41.22703692,-97.13106306
cass-nebraska-united_states,40.90899107,-96.13971217
cedar-nebraska-united_states,42.5988851,-97.25311951
chase-nebraska-united_states,40.5237198,-101.6978026
cherry-nebraska-united_states,42.54502621,-101.1244332
cheyenne-nebraska-united_states,41.21999357,-102.9941693
clay-nebraska-united_states,40.52439441,-98.05126296
colfax-nebraska-united_states,[phone],-[phone]
cuming-nebraska-united_states,[phone],-96.78730772
custer-nebraska-united_states,41.39374521,-99.72805369
dakota-nebraska-united_states,42.39040144,-96.56656425
dawes-nebraska-united_states,42.71985036,-103.1313774
dawson-nebraska-united_states,40.87028216,-99.8201461
deuel-nebraska-united_states,41.11168186,-102.3333331
dixon-nebraska-united_states,42.49188363,-96.86782408
dodge-nebraska-united_states,41.58071748,-96.65598179
douglas-nebraska-united_states,41.29518299,-96.15085305
dundy-nebraska-united_states,40.17638677,-101.6876522
fillmore-nebraska-united_states,40.52458567,-97.59646937
franklin-nebraska-united_states,40.17636348,-98.95299073
frontier-nebraska-united_states,40.52993007,-100.3924658
furnas-nebraska-united_states,40.17642064,-99.91247454
gage-nebraska-united_states,40.26186809,-96.68946704
garden-nebraska-united_states,41.61703149,-102.3313973
garfield-nebraska-united_states,41.91428955,-98.99111827
gosper-nebraska-united_states,40.51481965,-99.83020279
grant-nebraska-united_states,41.91528587,-101.740701
greeley-nebraska-united_states,41.56742671,-98.52150266
hall-nebraska-united_states,40.87257079,-98.50218293
hamilton-nebraska-united_states,40.87349452,-98.02099117
harlan-nebraska-united_states,40.17658508,-99.40438879
hayes-nebraska-united_states,40.52451972,-101.0603568
hitchcock-nebraska-united_states,40.17609175,-101.0416477
holt-nebraska-united_states,42.45522056,-98.78402558
hooker-nebraska-united_states,41.91586243,-101.1354293
howard-nebraska-united_states,41.2200529,-98.5166499
jefferson-nebraska-united_states,40.17584531,-97.142601
johnson-nebraska-united_states,40.39257596,-96.26522753
kearney-nebraska-united_states,40.50663314,-98.94877182
keith-nebraska-united_states,41.19930341,-101.6620164
keya_paha-nebraska-united_states,42.87990694,-99.71343729
kimball-nebraska-united_states,41.19774275,-103.7148131
knox-nebraska-united_states,42.63758421,-97.89178836
lancaster-nebraska-united_states,40.78416049,-96.68777155
lincoln-nebraska-united_states,41.04658298,-100.7475374
logan-nebraska-united_states,41.56650314,-100.4817851
loup-nebraska-united_states,41.91371961,-99.45440415
mcpherson-nebraska-united_states,41.56797682,-101.0599362
madison-nebraska-united_states,41.91676024,-97.6005481
merrick-nebraska-united_states,41.16624273,-98.0374887
morrill-nebraska-united_states,41.71711774,-103.0061405
nance-nebraska-united_states,41.39750195,-97.99327291
nemaha-nebraska-united_states,40.38514847,-95.85433992
nuckolls-nebraska-united_states,40.17637905,-98.04743961
otoe-nebraska-united_states,40.64843556,-96.13374142
pawnee-nebraska-united_states,40.13141096,-96.23705437
perkins-nebraska-united_states,40.85082525,-101.6502942
phelps-nebraska-united_states,40.51156033,-99.41461667
pierce-nebraska-united_states,42.26434853,-97.60122773
platte-nebraska-united_states,41.57246836,-97.52144359
polk-nebraska-united_states,41.18813488,-97.56630712
red_willow-nebraska-united_states,40.1755688,-100.476998
richardson-nebraska-united_states,40.1247415,-95.71755036
rock-nebraska-united_states,42.42252217,-99.44832069
saline-nebraska-united_states,40.52418865,-97.14085859
sarpy-nebraska-united_states,41.11314181,-96.11156432
saunders-nebraska-united_states,41.2278103,-96.63773905
scotts_bluff-nebraska-united_states,41.85070896,-103.7080986
seward-nebraska-united_states,40.87241834,-97.139673
sheridan-nebraska-united_states,42.50284406,-102.4126613
sherman-nebraska-united_states,41.22045983,-98.97588642
sioux-nebraska-united_states,42.48932059,-103.7576544
stanton-nebraska-united_states,41.9169835,-97.19394708
thayer-nebraska-united_states,40.17626377,-97.59504381
thomas-nebraska-united_states,41.91358968,-100.5556632
thurston-nebraska-united_states,42.15725356,-96.54157099
valley-nebraska-united_states,41.56730777,-98.98197724
washington-nebraska-united_states,41.52815707,-96.22019892
wayne-nebraska-united_states,42.20934475,-97.11926964
webster-nebraska-united_states,40.17642643,-98.50019851
wheeler-nebraska-united_states,41.91482725,-98.52798941
york-nebraska-united_states,40.87272618,-97.59710186
churchill-nevada-united_states,39.58105744,-118.3394607
clark-nevada-united_states,36.21458855,-115.0130241
douglas-nevada-united_states,38.912862,-119.6171333
elko-nevada-united_states,41.14531606,-115.3577619
esmeralda-nevada-united_states,37.78436681,-117.6319999
eureka-nevada-united_states,39.98100864,-116.2683204
humboldt-nevada-united_states,41.40692186,-118.1109427
lander-nevada-united_states,39.9332233,-117.0397075
lincoln-nevada-united_states,37.64268459,-114.8790388
lyon-nevada-united_states,39.01777974,-119.1870479
mineral-nevada-united_states,38.53841696,-118.4344506
nye-nevada-united_states,38.04264256,-116.4722702
pershing-nevada-united_states,40.44003782,-118.4005641
storey-nevada-united_states,39.44875482,-119.5250207
washoe-nevada-united_states,40.66562265,-119.6631594
white_pine-nevada-united_states,39.44157041,-114.899966
carson_city-nevada-united_states,39.15509045,-119.7480219
belknap-new_hampshire-united_states,43.51637314,-71.41684235
carroll-new_hampshire-united_states,43.87498583,-71.20430216
cheshire-new_hampshire-united_states,42.92015988,-72.25311043
coos-new_hampshire-united_states,44.69063265,-71.30633239
grafton-new_hampshire-united_states,43.93779815,-71.82057197
hillsborough-new_hampshire-united_states,42.91537785,-71.7200253
merrimack-new_hampshire-united_states,43.29662971,-71.6811573
rockingham-new_hampshire-united_states,42.98499744,-71.12883377
strafford-new_hampshire-united_states,43.291833,-71.02336013
sullivan-new_hampshire-united_states,43.36094111,-72.22203125
atlantic-new_jersey-united_states,39.47538693,-74.65848483
bergen-new_jersey-united_states,40.96010917,-74.07164325
burlington-new_jersey-united_states,39.87681124,-74.66927768
camden-new_jersey-united_states,39.80343818,-74.96388753
cape_may-new_jersey-united_states,39.15008829,-74.80170244
cumberland-new_jersey-united_states,39.37199394,-75.10712559
essex-new_jersey-united_states,40.78681335,-74.24657979
gloucester-new_jersey-united_states,39.71581067,-75.13995546
hudson-new_jersey-united_states,40.73766234,-74.07515667
hunterdon-new_jersey-united_states,40.56335249,-74.91284156
mercer-new_jersey-united_states,40.28047017,-74.70479631
middlesex-new_jersey-united_states,40.43629879,-74.41426991
monmouth-new_jersey-united_states,40.26549699,-74.22240686
morris-new_jersey-united_states,40.86095313,-74.5455371
ocean-new_jersey-united_states,39.8895449,-74.28089251
passaic-new_jersey-united_states,41.03238628,-74.29954144
salem-new_jersey-united_states,39.58719656,-75.3469663
somerset-new_jersey-united_states,40.56465737,-74.61683016
sussex-new_jersey-united_states,41.13891592,-74.69118243
union-new_jersey-united_states,40.65835409,-74.30680092
warren-new_jersey-united_states,40.85951833,-74.99556527
bernalillo-new_mexico-united_states,35.05163625,-106.6703554
catron-new_mexico-united_states,33.91514144,-108.4046587
chaves-new_mexico-united_states,33.36406072,-104.4665365
cibola-new_mexico-united_states,34.91131525,-107.998876
colfax-new_mexico-united_states,36.60569702,-104.6472674
curry-new_mexico-united_states,34.57421077,-103.3468876
de_baca-new_mexico-united_states,34.34274529,-104.4117842
dona_ana-new_mexico-united_states,32.35275771,-106.8329387
eddy-new_mexico-united_states,32.47167456,-104.3053527
grant-new_mexico-united_states,32.73911281,-108.3827845
guadalupe-new_mexico-united_states,34.86319296,-104.790669
harding-new_mexico-united_states,35.85751555,-103.8220938
hidalgo-new_mexico-united_states,31.91383467,-108.7151824
lea-new_mexico-united_states,32.79215361,-103.4123733
lincoln-new_mexico-united_states,33.74526079,-105.4586166
los_alamos-new_mexico-united_states,35.86631386,-106.3134985
luna-new_mexico-united_states,32.18179341,-107.7508826
mckinley-new_mexico-united_states,35.5800772,-108.262245
mora-new_mexico-united_states,36.01095101,-104.9497716
otero-new_mexico-united_states,32.61348406,-105.7417604
quay-new_mexico-united_states,35.10403332,-103.5481727
rio_arriba-new_mexico-united_states,36.51072137,-106.6931674
roosevelt-new_mexico-united_states,34.02097406,-103.4799493
sandoval-new_mexico-united_states,35.68862401,-106.8687803
san_juan-new_mexico-united_states,36.50838318,-108.320437
san_miguel-new_mexico-united_states,35.48014807,-104.8163562
santa_fe-new_mexico-united_states,35.50708973,-105.9774716
sierra-new_mexico-united_states,33.13028233,-107.1925893
socorro-new_mexico-united_states,34.00715494,-106.9298354
taos-new_mexico-united_states,36.58006022,-105.6310198
torrance-new_mexico-united_states,34.64048375,-105.8508949
union-new_mexico-united_states,36.48126404,-103.4709624
valencia-new_mexico-united_states,34.71669834,-106.8103733
albany-new_york-united_states,42.60060306,-73.97723916
allegany-new_york-united_states,42.25748406,-78.02750466
bronx-new_york-united_states,40.85209301,-73.86282755
broome-new_york-united_states,42.15903158,-75.81326086
cattaraugus-new_york-united_states,42.24778241,-78.67923096
cayuga-new_york-united_states,42.91261714,-76.55731592
chautauqua-new_york-united_states,42.2276921,-79.36691763
chemung-new_york-united_states,42.13891056,-76.7638805
chenango-new_york-united_states,42.49430041,-75.60887553
clinton-new_york-united_states,44.74530905,-73.67875352
columbia-new_york-united_states,42.24819348,-73.63089095
cortland-new_york-united_states,42.59509207,-76.07048931
delaware-new_york-united_states,42.19837623,-74.96709306
dutchess-new_york-united_states,41.7648606,-73.74356679
erie-new_york-united_states,42.76249024,-78.73063652
essex-new_york-united_states,44.11630765,-73.77297842
franklin-new_york-united_states,44.59040891,-74.29926032
fulton-new_york-united_states,43.11363907,-74.41798804
genesee-new_york-united_states,43.0022601,-78.19135193
greene-new_york-united_states,42.275797,-74.12384884
hamilton-new_york-united_states,43.66146647,-74.49721957
herkimer-new_york-united_states,43.42034246,-74.96145307
jefferson-new_york-united_states,44.04200959,-75.94653457
kings-new_york-united_states,40.6361825,-73.94935552
lewis-new_york-united_states,43.7844157,-75.44903992
livingston-new_york-united_states,42.72596275,-77.77966158
madison-new_york-united_states,42.91653905,-75.67266639
monroe-new_york-united_states,43.14638895,-77.69322942
montgomery-new_york-united_states,42.90123494,-74.44011632
nassau-new_york-united_states,40.74066522,-73.58941873
new_york_city-new_york-united_states,40.7672726,-73.97152637
niagara-new_york-united_states,43.19898042,-78.74777412
oneida-new_york-united_states,43.24375382,-75.43710392
onondaga-new_york-united_states,43.00491923,-76.19971155
ontario-new_york-united_states,42.85145728,-77.30874425
orange-new_york-united_states,41.40337468,-74.30240757
orleans-new_york-united_states,43.2516977,-78.2320066
oswego-new_york-united_states,43.42778894,-76.14635194
otsego-new_york-united_states,42.63492579,-75.03151402
putnam-new_york-united_states,41.42630093,-73.74965532
queens-new_york-united_states,40.71088124,-73.81684712
rensselaer-new_york-united_states,42.71348136,-73.51089874
richmond-new_york-united_states,40.58582155,-74.14808598
rockland-new_york-united_states,41.15027894,-74.02560498
st._lawrence-new_york-united_states,44.4976179,-75.06550039
saratoga-new_york-united_states,43.10904162,-73.86653895
schenectady-new_york-united_states,42.81668777,-74.05278291
schoharie-new_york-united_states,42.58831742,-74.4433903
schuyler-new_york-united_states,42.39184015,-76.8773299
seneca-new_york-united_states,42.78081007,-76.82497064
steuben-new_york-united_states,42.2689144,-77.3829924
suffolk-new_york-united_states,40.88320119,-72.8012172
sullivan-new_york-united_states,41.71579493,-74.76394559
tioga-new_york-united_states,42.16852837,-76.30835812
tompkins-new_york-united_states,42.44945765,-76.47229843
ulster-new_york-united_states,41.89027881,-74.26252104
warren-new_york-united_states,43.56173026,-73.8433699
washington-new_york-united_states,43.31153794,-73.43043448
wayne-new_york-united_states,43.15494365,-77.02976528
westchester-new_york-united_states,41.16278376,-73.75741653
wyoming-new_york-united_states,42.70145109,-78.22199579
yates-new_york-united_states,42.63505484,-77.10369919
alamance-north_carolina-united_states,36.0434701,-79.39976137
alexander-north_carolina-united_states,35.9223796,-81.17751948
alleghany-north_carolina-united_states,36.49360862,-81.12857041
anson-north_carolina-united_states,34.97403241,-80.09953279
ashe-north_carolina-united_states,36.43296207,-81.49862729
avery-north_carolina-united_states,36.07569796,-81.92308483
beaufort-north_carolina-united_states,35.48531943,-76.84325809
bertie-north_carolina-united_states,36.0688473,-76.96545943
bladen-north_carolina-united_states,34.61296243,-78.56180059
brunswick-north_carolina-united_states,34.070565,-78.22814204
buncombe-north_carolina-united_states,35.61113393,-82.53305
burke-north_carolina-united_states,35.74989637,-81.70755735
cabarrus-north_carolina-united_states,35.3877799,-80.55267168
caldwell-north_carolina-united_states,35.95204977,-81.54799522
camden-north_carolina-united_states,36.33804939,-76.15568396
carteret-north_carolina-united_states,34.8932941,-76.54120135
caswell-north_carolina-united_states,36.39312665,-79.33353281
catawba-north_carolina-united_states,35.66211129,-81.2132617
chatham-north_carolina-united_states,35.70394416,-79.25541492
cherokee-north_carolina-united_states,35.1349263,-84.05970864
chowan-north_carolina-united_states,36.12908077,-76.60118385
clay-north_carolina-united_states,35.05704275,-83.74353633
cleveland-north_carolina-united_states,35.33553364,-81.55204486
columbus-north_carolina-united_states,34.26744084,-78.65801424
craven-north_carolina-united_states,35.11833364,-77.08398081
cumberland-north_carolina-united_states,35.04762133,-78.82623165
currituck-north_carolina-united_states,36.36123664,-75.95876401
dare-north_carolina-united_states,35.66520691,-75.71767334
davidson-north_carolina-united_states,35.79115496,-80.21256572
davie-north_carolina-united_states,35.93099927,-80.54496571
duplin-north_carolina-united_states,34.93449805,-77.93140529
durham-north_carolina-united_states,36.03638492,-78.87608331
edgecombe-north_carolina-united_states,35.91230639,-77.59436892
forsyth-north_carolina-united_states,36.12859861,-80.25459052
franklin-north_carolina-united_states,36.081519,-78.28708884
gaston-north_carolina-united_states,35.29373559,-81.17477045
gates-north_carolina-united_states,36.44667547,-76.69749701
graham-north_carolina-united_states,35.3506925,-83.83369267
granville-north_carolina-united_states,36.30337451,-78.65184241
greene-north_carolina-united_states,35.48544173,-77.67578087
guilford-north_carolina-united_states,36.07959451,-79.78824948
halifax-north_carolina-united_states,36.25669272,-77.6556109
harnett-north_carolina-united_states,35.36731853,-78.87243571
haywood-north_carolina-united_states,35.55269063,-82.98196486
henderson-north_carolina-united_states,35.33788927,-82.4766782
hertford-north_carolina-united_states,36.3607755,-76.98104134
hoke-north_carolina-united_states,35.01888303,-79.23651674
hyde-north_carolina-united_states,35.42017674,-76.15180542
iredell-north_carolina-united_states,35.80950511,-80.8743128
jackson-north_carolina-united_states,35.28814273,-83.14093385
johnston-north_carolina-united_states,35.51745004,-78.36622717
jones-north_carolina-united_states,35.02254606,-77.35870791
lee-north_carolina-united_states,35.47623147,-79.17569362
lenoir-north_carolina-united_states,35.2403259,-77.64245615
lincoln-north_carolina-united_states,35.48508185,-81.21740317
mcdowell-north_carolina-united_states,35.67736232,-82.0482425
macon-north_carolina-united_states,35.14867843,-83.41696617
madison-north_carolina-united_states,35.85402722,-82.71346418
martin-north_carolina-united_states,35.84326734,-77.10860251
mecklenburg-north_carolina-united_states,35.24469268,-80.8317671
mitchell-north_carolina-united_states,36.01059309,-82.1582442
montgomery-north_carolina-united_states,35.33155144,-79.90416657
moore-north_carolina-united_states,35.30885257,-79.48474178
nash-north_carolina-united_states,35.96575634,-77.98422508
new_hanover-north_carolina-united_states,34.25758282,-77.87075626
northampton-north_carolina-united_states,36.41736238,-77.39769443
onslow-north_carolina-united_states,34.72607366,-77.42908179
orange-north_carolina-united_states,36.06092947,-79.12167935
pamlico-north_carolina-united_states,35.15253315,-76.66559823
pasquotank-north_carolina-united_states,36.26723798,-76.25134778
pender-north_carolina-united_states,34.52265624,-77.90352133
perquimans-north_carolina-united_states,36.17847453,-76.40603143
person-north_carolina-united_states,36.38989032,-78.97217358
pitt-north_carolina-united_states,35.59535426,-77.37353178
polk-north_carolina-united_states,35.27820615,-82.16812354
randolph-north_carolina-united_states,35.71015088,-79.80570339
richmond-north_carolina-united_states,35.00417719,-79.74491009
robeson-north_carolina-united_states,34.64244496,-79.1025053
rockingham-north_carolina-united_states,36.39593137,-79.77504841
rowan-north_carolina-united_states,35.64003916,-80.52446628
rutherford-north_carolina-united_states,35.40114178,-81.92112099
sampson-north_carolina-united_states,34.98820368,-78.36914061
scotland-north_carolina-united_states,34.8386299,-79.4757978
stanly-north_carolina-united_states,35.31647813,-80.25093221
stokes-north_carolina-united_states,36.4017975,-80.23893369
surry-north_carolina-united_states,36.41689489,-80.69102283
swain-north_carolina-united_states,35.48665845,-83.48748932
transylvania-north_carolina-united_states,35.20383864,-82.79638423
tyrrell-north_carolina-united_states,35.87147226,-76.17055253
union-north_carolina-united_states,34.98960527,-80.52955873
vance-north_carolina-united_states,36.36880673,-78.40670845
wake-north_carolina-united_states,35.78879266,-78.65249174
warren-north_carolina-united_states,36.39728256,-78.10652228
washington-north_carolina-united_states,35.83810081,-76.57299037
watauga-north_carolina-united_states,36.23103603,-81.70033724
wayne-north_carolina-united_states,35.36438125,-78.00027268
wilkes-north_carolina-united_states,36.2084135,-81.16232895
wilson-north_carolina-united_states,35.70625477,-77.917978
yadkin-north_carolina-united_states,36.16222629,-80.66239436
yancey-north_carolina-united_states,35.90079156,-82.31237181
adams-north_dakota-united_states,46.09686891,-102.5285397
barnes-north_dakota-united_states,46.93579637,-98.06605978
benson-north_dakota-united_states,48.0683985,-99.35916363
